-- Merging decision tree log ---
manifest
ADDED from C:\Users\Mohamed Atef\Desktop\projects\carownermodel\app\src\main\AndroidManifest.xml:2:1-140:12
INJECTED from C:\Users\Mohamed Atef\Desktop\projects\carownermodel\app\src\main\AndroidManifest.xml:2:1-140:12
INJECTED from C:\Users\Mohamed Atef\Desktop\projects\carownermodel\app\src\main\AndroidManifest.xml:2:1-140:12
INJECTED from C:\Users\Mohamed Atef\Desktop\projects\carownermodel\app\src\main\AndroidManifest.xml:2:1-140:12
	android:name
		ADDED from C:\Users\Mohamed Atef\Desktop\projects\carownermodel\app\src\main\AndroidManifest.xml:99:19-80
activity#com.findandfix.carowner.ui.activities.AddRequestNotesActivity
ADDED from C:\Users\Mohamed Atef\Desktop\projects\carownermodel\app\src\main\AndroidManifest.xml:102:9-103:58
	android:theme
		ADDED from C:\Users\Mohamed Atef\Desktop\projects\carownermodel\app\src\main\AndroidManifest.xml:103:13-56
	android:name
		ADDED from C:\Users\Mohamed Atef\Desktop\projects\carownermodel\app\src\main\AndroidManifest.xml:102:19-77
activity#com.findandfix.carowner.ui.activities.AddRequestMediaActivity
ADDED from C:\Users\Mohamed Atef\Desktop\projects\carownermodel\app\src\main\AndroidManifest.xml:105:9-106:58
	android:theme
		ADDED from C:\Users\Mohamed Atef\Desktop\projects\carownermodel\app\src\main\AndroidManifest.xml:106:13-56
	android:name
		ADDED from C:\Users\Mohamed Atef\Desktop\projects\carownermodel\app\src\main\AndroidManifest.xml:105:19-77
activity#com.findandfix.carowner.ui.activities.RequestDetailActivity
ADDED from C:\Users\Mohamed Atef\Desktop\projects\carownermodel\app\src\main\AndroidManifest.xml:108:8-109:58
	android:theme
		ADDED from C:\Users\Mohamed Atef\Desktop\projects\carownermodel\app\src\main\AndroidManifest.xml:109:13-56
	android:name
		ADDED from C:\Users\Mohamed Atef\Desktop\projects\carownermodel\app\src\main\AndroidManifest.xml:108:18-74
activity#com.findandfix.carowner.ui.activities.WorkShopOffersActivity
ADDED from C:\Users\Mohamed Atef\Desktop\projects\carownermodel\app\src\main\AndroidManifest.xml:111:1-112:50
	android:theme
		ADDED from C:\Users\Mohamed Atef\Desktop\projects\carownermodel\app\src\main\AndroidManifest.xml:112:5-48
	android:name
		ADDED from C:\Users\Mohamed Atef\Desktop\projects\carownermodel\app\src\main\AndroidManifest.xml:111:11-68
activity#com.findandfix.carowner.ui.activities.WorkShopAchievmentActivity
ADDED from C:\Users\Mohamed Atef\Desktop\projects\carownermodel\app\src\main\AndroidManifest.xml:114:9-115:58
	android:theme
		ADDED from C:\Users\Mohamed Atef\Desktop\projects\carownermodel\app\src\main\AndroidManifest.xml:115:13-56
	android:name
		ADDED from C:\Users\Mohamed Atef\Desktop\projects\carownermodel\app\src\main\AndroidManifest.xml:114:19-80
activity#com.findandfix.carowner.ui.activities.FindRequestsActivity
ADDED from C:\Users\Mohamed Atef\Desktop\projects\carownermodel\app\src\main\AndroidManifest.xml:117:1-118:50
	android:theme
		ADDED from C:\Users\Mohamed Atef\Desktop\projects\carownermodel\app\src\main\AndroidManifest.xml:118:5-48
	android:name
		ADDED from C:\Users\Mohamed Atef\Desktop\projects\carownermodel\app\src\main\AndroidManifest.xml:117:11-66
meta-data#com.google.android.geo.API_KEY
ADDED from C:\Users\Mohamed Atef\Desktop\projects\carownermodel\app\src\main\AndroidManifest.xml:119:9-121:71
	android:value
		ADDED from C:\Users\Mohamed Atef\Desktop\projects\carownermodel\app\src\main\AndroidManifest.xml:121:13-68
	android:name
		ADDED from C:\Users\Mohamed Atef\Desktop\projects\carownermodel\app\src\main\AndroidManifest.xml:120:13-58
meta-data#com.google.android.gms.version
ADDED from C:\Users\Mohamed Atef\Desktop\projects\carownermodel\app\src\main\AndroidManifest.xml:122:9-124:69
MERGED from [com.google.android.gms:play-services-basement:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-basement-11.8.0.aar\dd271af989d1a571ae4634bd647ccc67\AndroidManifest.xml:23:9-25:69
MERGED from [com.google.android.gms:play-services-basement:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-basement-11.8.0.aar\dd271af989d1a571ae4634bd647ccc67\AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from C:\Users\Mohamed Atef\Desktop\projects\carownermodel\app\src\main\AndroidManifest.xml:124:13-66
	android:name
		ADDED from C:\Users\Mohamed Atef\Desktop\projects\carownermodel\app\src\main\AndroidManifest.xml:123:13-58
service#com.findandfix.carowner.notification.FirebaseMessageService
ADDED from C:\Users\Mohamed Atef\Desktop\projects\carownermodel\app\src\main\AndroidManifest.xml:126:9-130:19
	android:name
		ADDED from C:\Users\Mohamed Atef\Desktop\projects\carownermodel\app\src\main\AndroidManifest.xml:126:18-69
intent-filter#com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\Mohamed Atef\Desktop\projects\carownermodel\app\src\main\AndroidManifest.xml:127:13-129:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\Mohamed Atef\Desktop\projects\carownermodel\app\src\main\AndroidManifest.xml:128:17-77
	android:name
		ADDED from C:\Users\Mohamed Atef\Desktop\projects\carownermodel\app\src\main\AndroidManifest.xml:128:25-75
service#com.findandfix.carowner.notification.MyFirebaseInstanceIdService
ADDED from C:\Users\Mohamed Atef\Desktop\projects\carownermodel\app\src\main\AndroidManifest.xml:132:9-136:19
	android:name
		ADDED from C:\Users\Mohamed Atef\Desktop\projects\carownermodel\app\src\main\AndroidManifest.xml:132:18-74
intent-filter#com.google.firebase.INSTANCE_ID_EVENT
ADDED from C:\Users\Mohamed Atef\Desktop\projects\carownermodel\app\src\main\AndroidManifest.xml:133:13-135:29
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from C:\Users\Mohamed Atef\Desktop\projects\carownermodel\app\src\main\AndroidManifest.xml:134:17-79
	android:name
		ADDED from C:\Users\Mohamed Atef\Desktop\projects\carownermodel\app\src\main\AndroidManifest.xml:134:25-77
uses-sdk
INJECTED from C:\Users\Mohamed Atef\Desktop\projects\carownermodel\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Mohamed Atef\Desktop\projects\carownermodel\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Mohamed Atef\Desktop\projects\carownermodel\app\src\main\AndroidManifest.xml
MERGED from [com.android.databinding:adapters:1.3.1] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\adapters-1.3.1.aar\02ab39e8fafe2ba5e16fdee7f539b028\AndroidManifest.xml:22:5-24:41
MERGED from [com.android.databinding:adapters:1.3.1] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\adapters-1.3.1.aar\02ab39e8fafe2ba5e16fdee7f539b028\AndroidManifest.xml:22:5-24:41
MERGED from [com.android.databinding:library:1.3.1] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\library-1.3.1.aar\3a5445630922244a8ea28eadf8dc1936\AndroidManifest.xml:22:5-24:41
MERGED from [com.android.databinding:library:1.3.1] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\library-1.3.1.aar\3a5445630922244a8ea28eadf8dc1936\AndroidManifest.xml:22:5-24:41
MERGED from [com.android.support:design:27.1.1] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\design-27.1.1.aar\ca900dfd0730112e24aa64f2463a9f0f\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:27.1.1] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\design-27.1.1.aar\ca900dfd0730112e24aa64f2463a9f0f\AndroidManifest.xml:20:5-44
MERGED from [com.rengwuxian.materialedittext:library:2.1.4] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\library-2.1.4.aar\9bee99685196bd45a2351d820db80378\AndroidManifest.xml:6:5-8:41
MERGED from [com.rengwuxian.materialedittext:library:2.1.4] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\library-2.1.4.aar\9bee99685196bd45a2351d820db80378\AndroidManifest.xml:6:5-8:41
MERGED from [me.zhanghai.android.materialratingbar:library:1.2.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\library-1.2.0.aar\d9a4aa713dd9d5f9632a68c2bdd76645\AndroidManifest.xml:12:5-14:41
MERGED from [me.zhanghai.android.materialratingbar:library:1.2.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\library-1.2.0.aar\d9a4aa713dd9d5f9632a68c2bdd76645\AndroidManifest.xml:12:5-14:41
MERGED from [com.cuieney.library:library:1.0.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\library-1.0.0.aar\5548605e2b3473c9478e780cda5e6cd4\AndroidManifest.xml:7:5-9:41
MERGED from [com.cuieney.library:library:1.0.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\library-1.0.0.aar\5548605e2b3473c9478e780cda5e6cd4\AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.2.5] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\lottie-2.2.5.aar\3af72b92fbcd45642e593f200e8f19ab\AndroidManifest.xml:6:5-8:41
MERGED from [com.airbnb.android:lottie:2.2.5] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\lottie-2.2.5.aar\3af72b92fbcd45642e593f200e8f19ab\AndroidManifest.xml:6:5-8:41
MERGED from [com.ss.bannerslider:bannerslider:1.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\bannerslider-1.8.0.aar\940ffb772739b1066f069613a65fd9cf\AndroidManifest.xml:7:5-9:41
MERGED from [com.ss.bannerslider:bannerslider:1.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\bannerslider-1.8.0.aar\940ffb772739b1066f069613a65fd9cf\AndroidManifest.xml:7:5-9:41
MERGED from [com.elyeproj.libraries:loaderviewlibrary:1.4.1] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\loaderviewlibrary-1.4.1.aar\fe8bc639f62941e5effce1732237b67e\AndroidManifest.xml:7:5-9:41
MERGED from [com.elyeproj.libraries:loaderviewlibrary:1.4.1] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\loaderviewlibrary-1.4.1.aar\fe8bc639f62941e5effce1732237b67e\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.adrielcafe:AndroidAudioRecorder:0.3.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\AndroidAudioRecorder-0.3.0.aar\f9f27d71f049591b52f2020fed9b6691\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.adrielcafe:AndroidAudioRecorder:0.3.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\AndroidAudioRecorder-0.3.0.aar\f9f27d71f049591b52f2020fed9b6691\AndroidManifest.xml:7:5-9:41
MERGED from [com.cleveroad:audiovisualization:1.0.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\audiovisualization-1.0.0.aar\6d03b8055a8406acef51361a70ce6a64\AndroidManifest.xml:8:5-10:41
MERGED from [com.cleveroad:audiovisualization:1.0.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\audiovisualization-1.0.0.aar\6d03b8055a8406acef51361a70ce6a64\AndroidManifest.xml:8:5-10:41
MERGED from [com.google.android.gms:play-services:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-11.8.0.aar\ce1105f6e97c70775f4e0b9f60135c41\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-11.8.0.aar\ce1105f6e97c70775f4e0b9f60135c41\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\ce94db7b0096d2aa68b43a57ac9bf2c7\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\ce94db7b0096d2aa68b43a57ac9bf2c7\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-cast-11.8.0.aar\316a40318df46fc2ff2647e5e83fa28c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-cast-11.8.0.aar\316a40318df46fc2ff2647e5e83fa28c\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:25.2.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-25.2.0.aar\64bfb526f4ae922575793baf9ca8094d\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:mediarouter-v7:25.2.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-25.2.0.aar\64bfb526f4ae922575793baf9ca8094d\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:27.1.1] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\035df6321901446d638449429fc96fe9\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.1.1] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\035df6321901446d638449429fc96fe9\AndroidManifest.xml:20:5-44
MERGED from [com.android.support.constraint:constraint-layout:1.0.2] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.0.2.aar\9f6b53a1947f7c155a11ffc555dfc7e1\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support.constraint:constraint-layout:1.0.2] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.0.2.aar\9f6b53a1947f7c155a11ffc555dfc7e1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-core:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-core-11.8.0.aar\e998bcef35327a1edd531caed07ba24c\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-core:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-core-11.8.0.aar\e998bcef35327a1edd531caed07ba24c\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\9b24e6b24f56692c1ee87fc34bcc9b09\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\9b24e6b24f56692c1ee87fc34bcc9b09\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:27.1.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\cardview-v7-27.1.0.aar\d77a9b278e79ac7c609ab586b32eea93\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:27.1.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\cardview-v7-27.1.0.aar\d77a9b278e79ac7c609ab586b32eea93\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:27.1.1] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-27.1.1.aar\9014b3a24cae04141373fa1ca03dccc2\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:27.1.1] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-27.1.1.aar\9014b3a24cae04141373fa1ca03dccc2\AndroidManifest.xml:20:5-44
MERGED from [com.jakewharton:butterknife:8.8.1] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\butterknife-8.8.1.aar\c78ea3764a5fdf81eee8bb090d1f3be5\AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton:butterknife:8.8.1] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\butterknife-8.8.1.aar\c78ea3764a5fdf81eee8bb090d1f3be5\AndroidManifest.xml:5:5-43
MERGED from [de.hdodenhof:circleimageview:2.2.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\circleimageview-2.2.0.aar\f4ece0ad23c130d281329a0246639dd8\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:2.2.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\circleimageview-2.2.0.aar\f4ece0ad23c130d281329a0246639dd8\AndroidManifest.xml:5:5-7:41
MERGED from [id.zelory:compressor:2.1.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\compressor-2.1.0.aar\f1091b94cd553f81b2482b4924ef1345\AndroidManifest.xml:8:5-10:41
MERGED from [id.zelory:compressor:2.1.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\compressor-2.1.0.aar\f1091b94cd553f81b2482b4924ef1345\AndroidManifest.xml:8:5-10:41
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.1] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\rxandroid-2.0.1.aar\b1a44f84e8aed4b23a85a60f81d45500\AndroidManifest.xml:19:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.1] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\rxandroid-2.0.1.aar\b1a44f84e8aed4b23a85a60f81d45500\AndroidManifest.xml:19:5-43
MERGED from [com.google.android.gms:play-services-awareness:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-awareness-11.8.0.aar\7d31a064621558dccd54d71c1a8182fd\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-awareness-11.8.0.aar\7d31a064621558dccd54d71c1a8182fd\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-fitness-11.8.0.aar\f4e648352a54f116ee10dc78a3c0efd9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-fitness-11.8.0.aar\f4e648352a54f116ee10dc78a3c0efd9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-location-11.8.0.aar\35d647260743e2a079529e161f68415b\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-location-11.8.0.aar\35d647260743e2a079529e161f68415b\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-places-11.8.0.aar\3ab8f34ed0a747d3d6ad8639fdedd1a9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-places-11.8.0.aar\3ab8f34ed0a747d3d6ad8639fdedd1a9\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-storage-11.8.0.aar\5ead855f6fe9c0a224de9130bef5e9e8\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-storage-11.8.0.aar\5ead855f6fe9c0a224de9130bef5e9e8\AndroidManifest.xml:6:5-44
MERGED from [com.tbruyelle.rxpermissions2:rxpermissions:0.9.5] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\rxpermissions-0.9.5.aar\e4be2c96635dfde543808af8a6a5ed3b\AndroidManifest.xml:7:5-9:41
MERGED from [com.tbruyelle.rxpermissions2:rxpermissions:0.9.5] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\rxpermissions-0.9.5.aar\e4be2c96635dfde543808af8a6a5ed3b\AndroidManifest.xml:7:5-9:41
MERGED from [com.ramotion.foldingcell:folding-cell:1.2.2] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\folding-cell-1.2.2.aar\54471a39753ff24a9acdda6c923166a9\AndroidManifest.xml:8:5-10:41
MERGED from [com.ramotion.foldingcell:folding-cell:1.2.2] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\folding-cell-1.2.2.aar\54471a39753ff24a9acdda6c923166a9\AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:multidex:1.0.2] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\multidex-1.0.2.aar\0594821f967cdd5a7b00ae1ae7a3a25b\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.2] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\multidex-1.0.2.aar\0594821f967cdd5a7b00ae1ae7a3a25b\AndroidManifest.xml:20:5-43
MERGED from [com.github.chrisbanes:PhotoView:2.1.3] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\PhotoView-2.1.3.aar\1322d741048923212371bd533a168d8d\AndroidManifest.xml:8:5-10:41
MERGED from [com.github.chrisbanes:PhotoView:2.1.3] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\PhotoView-2.1.3.aar\1322d741048923212371bd533a168d8d\AndroidManifest.xml:8:5-10:41
MERGED from [com.github.bumptech.glide:glide:4.7.1] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\glide-4.7.1.aar\347a61e0c62a636e8b6e09b632b277dd\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.bumptech.glide:glide:4.7.1] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\glide-4.7.1.aar\347a61e0c62a636e8b6e09b632b277dd\AndroidManifest.xml:7:5-9:41
MERGED from [com.chibde:audiovisualizer:2.0.1] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\audiovisualizer-2.0.1.aar\90aeea4dea2c34f80801a3f5f2b52035\AndroidManifest.xml:7:5-9:41
MERGED from [com.chibde:audiovisualizer:2.0.1] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\audiovisualizer-2.0.1.aar\90aeea4dea2c34f80801a3f5f2b52035\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-crash:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.8.0.aar\db54c3e20ffff33421238661585554f2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.8.0.aar\db54c3e20ffff33421238661585554f2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-11.8.0.aar\75f2b95e7d4a1f1cff025fc34437b0d2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-11.8.0.aar\75f2b95e7d4a1f1cff025fc34437b0d2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\90d9446b65cb93e0821e00b9fb1bace6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\90d9446b65cb93e0821e00b9fb1bace6\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\5c442ad2cff3e3cf18eb9063ecd4f34b\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\5c442ad2cff3e3cf18eb9063ecd4f34b\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-config-11.8.0.aar\50d6fb930973a351c94d67a519d0f7a6\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-config-11.8.0.aar\50d6fb930973a351c94d67a519d0f7a6\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\092ca5ef45b2dbaec636572cd64b5e4f\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\092ca5ef45b2dbaec636572cd64b5e4f\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\40d61a18341580d663ae791f4ad61956\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\40d61a18341580d663ae791f4ad61956\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\3fe0d484c53a1468341bb76d3d1bd81e\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\3fe0d484c53a1468341bb76d3d1bd81e\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-database-11.8.0.aar\605a9bd3757a7f2017b688de21ec615a\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-database-11.8.0.aar\605a9bd3757a7f2017b688de21ec615a\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-11.8.0.aar\bc355e3d132f7a4d2585ca943b905cb6\AndroidManifest.xml:6:5-44
